CALL MOSOTIETKIEM(0, 'Nguyễn Thị Như Quỳnh', '737969139031', 'Q7', '2024-08-07', 567398);
CALL MOSOTIETKIEM(3, 'Dương Sỉ Long', '059446581332', 'Q5', '2024-08-10', 308880);
CALL MOSOTIETKIEM(3, 'Huỳnh Ngọc Khánh Mỹ', '856000950339', 'Q6', '2024-08-19', 357082);
CALL MOSOTIETKIEM(3, 'Võ Thị Thiên Lý', '758064445386', 'Q2', '2024-08-08', 888934);
CALL MOSOTIETKIEM(0, 'Cao Đường Minh', '930338823904', 'Q2', '2024-09-01', 766834);
CALL MOSOTIETKIEM(0, 'Lê Thị Kim Ngân', '073486579992', 'Q7', '2024-08-27', 986959);
CALL MOSOTIETKIEM(3, 'Văn Ngọc Lưu', '710082594909', 'Bình Tân', '2024-09-17', 128752);
CALL MOSOTIETKIEM(3, 'Nguyễn Ngọc Bảo Long', '695508787046', 'Q3', '2024-09-06', 418775);
CALL MOSOTIETKIEM(3, 'Phan Thị Kim Nên', '674593706430', 'Bình Thạnh', '2024-08-16', 905684);
CALL MOSOTIETKIEM(3, 'Hồ Thị Bé Ni', '715289102185', 'Q8', '2024-09-04', 524374);
CALL MOSOTIETKIEM(0, 'Hoàng Trọng Nam', '689449133079', 'Q1', '2024-08-17', 477981);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Nhất', '882251042141', 'Q1', '2024-08-24', 105503);
CALL MOSOTIETKIEM(3, 'Huỳnh Thi My', '107506324812', 'Thủ Đức', '2024-08-11', 489425);
CALL MOSOTIETKIEM(3, 'Võ Triệu Quang Nhi', '778476273385', 'Bình Thạnh', '2024-09-04', 365394);
CALL MOSOTIETKIEM(6, 'Huỳnh Bá Nhuận', '532571550561', 'Q6', '2024-09-08', 389993);
CALL MOSOTIETKIEM(0, 'Lê Hoàng Phúc', '248502881792', 'Tân Bình', '2024-08-26', 318888);
CALL MOSOTIETKIEM(0, 'Lê Thị Bít Nhi', '352315483286', 'Bình Tân', '2024-08-21', 910079);
CALL MOSOTIETKIEM(0, 'Võ Thị Kim Ngân', '424551443423', 'Q10', '2024-09-04', 873950);
CALL MOSOTIETKIEM(6, 'Mạch Văn Nguyên', '901853667816', 'Q10', '2024-09-02', 678792);
CALL MOSOTIETKIEM(0, 'Lê Minh Nhân', '065793986461', 'Q7', '2024-08-07', 420515);
CALL MOSOTIETKIEM(3, 'Nguyễn Trường Phi', '016070565560', 'Q4', '2024-08-11', 892031);
CALL MOSOTIETKIEM(0, 'Trần Thị Thảo Nhi', '353364248930', 'Q7', '2024-08-28', 122745);
CALL MOSOTIETKIEM(6, 'Nguyễn Thành Duy Nguyên', '711601858157', 'Q10', '2024-08-13', 823666);
CALL MOSOTIETKIEM(6, 'Phạm Thanh Nam', '539198947392', 'Q9', '2024-09-14', 407927);
CALL MOSOTIETKIEM(6, 'Nguyễn Quang Nhật', '594757422765', 'Q6', '2024-09-21', 555596);
CALL MOSOTIETKIEM(6, 'Lê Xuân Sinh', '904498827749', 'Thủ Đức', '2024-09-04', 189311);
CALL MOSOTIETKIEM(3, 'Phạm Minh Quan', '696798182182', 'Tân Bình', '2024-09-04', 579918);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Nhân', '591286612441', 'Q3', '2024-08-03', 198569);
CALL MOSOTIETKIEM(3, 'Nguyễn Đình Minh Nhật', '922180678355', 'Q12', '2024-08-08', 113067);
CALL MOSOTIETKIEM(3, 'Thạch Ngọc Phúc', '319696567388', 'Q11', '2024-08-16', 160103);
CALL MOSOTIETKIEM(3, 'Đào Thắng', '859041870844', 'Q2', '2024-09-17', 623289);
CALL MOSOTIETKIEM(3, 'Nguyễn Hoàng My', '519154195759', 'Bình Tân', '2024-09-21', 256804);
CALL MOSOTIETKIEM(0, 'Lại Thành Phát', '942408994430', 'Q12', '2024-08-01', 973747);
CALL MOSOTIETKIEM(6, 'Nguyễn Phan Hoàng Quân', '884101418538', 'Q1', '2024-09-29', 741360);
CALL MOSOTIETKIEM(6, 'Đậu Quang Phúc', '927596941155', 'Q11', '2024-09-15', 356392);
CALL MOSOTIETKIEM(3, 'Dương Trần Hà Phương', '138534398432', 'Q9', '2024-08-09', 206850);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Phụng', '471678451715', 'Q9', '2024-08-28', 651339);
CALL MOSOTIETKIEM(0, 'Trần Quốc Thái', '215116566771', 'Q12', '2024-08-03', 473168);
CALL MOSOTIETKIEM(6, 'Cao Huỳnh Tân', '723077488274', 'Q3', '2024-08-09', 725686);
CALL MOSOTIETKIEM(0, 'Nguyễn Vinh Quang', '248841045457', 'Q6', '2024-09-18', 664743);
CALL MOSOTIETKIEM(3, 'Tạ Đình Tấn', '640672637676', 'Q3', '2024-09-07', 749530);
CALL MOSOTIETKIEM(6, 'Nguyễn Xuân Tân', '195663051203', 'Bình Tân', '2024-09-10', 361718);
CALL MOSOTIETKIEM(6, 'Vũ Như Tài', '073362749673', 'Q6', '2024-08-01', 901923);
CALL MOSOTIETKIEM(6, 'Võ Hoài Phong', '736280831585', 'Q4', '2024-09-28', 944579);
CALL MOSOTIETKIEM(3, 'Nguyễn Ngọc Đăng Thy', '149679254509', 'Q1', '2024-08-04', 116380);
CALL MOSOTIETKIEM(3, 'Đồng Thị Mỹ Quyền', '095430827730', 'Thủ Đức', '2024-09-30', 932206);
CALL MOSOTIETKIEM(0, 'Lữ Thư Phương', '258339880092', 'Bình Tân', '2024-08-14', 300693);
CALL MOSOTIETKIEM(3, 'Đỗ Hùng Thịnh', '013854713364', 'Tân Bình', '2024-08-19', 144834);
CALL MOSOTIETKIEM(3, 'Phạm Tấn Thiện', '054289662833', 'Q1', '2024-09-26', 556730);
CALL MOSOTIETKIEM(0, 'Nguyễn Thuận Tiến', '513713885018', 'Q3', '2024-08-12', 467329);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Thanh Tân', '760041524634', 'Q11', '2024-08-25', 911590);
CALL MOSOTIETKIEM(3, 'Võ Đức Thiện', '376148373178', 'Q3', '2024-09-28', 313675);
CALL MOSOTIETKIEM(0, 'Trần Thị Thanh Tâm', '721947127876', 'Q11', '2024-09-28', 628693);
CALL MOSOTIETKIEM(0, 'Trần Văn Trinh', '742398005602', 'Q4', '2024-08-17', 802913);
CALL MOSOTIETKIEM(0, 'Trần Hồ Trung Tín', '513770086888', 'Thủ Đức', '2024-08-08', 585674);
CALL MOSOTIETKIEM(0, 'Hồ Phúc Thịnh', '443784375392', 'Q12', '2024-08-24', 683775);
CALL MOSOTIETKIEM(0, 'Đoàn Ngô Minh Thư', '433842122856', 'Thủ Đức', '2024-08-11', 568364);
CALL MOSOTIETKIEM(6, 'Nguyễn Quốc Trung', '911785433640', 'Bình Tân', '2024-08-16', 904461);
CALL MOSOTIETKIEM(3, 'Trần Nguyễn Bảo Trung', '209372200963', 'Q4', '2024-09-22', 866504);
CALL MOSOTIETKIEM(6, 'Trần Nguyễn Anh Tú', '164352106608', 'Q1', '2024-09-04', 738497);
CALL MOSOTIETKIEM(0, 'Lê Công Trường', '466603733610', 'Q1', '2024-08-04', 762602);
CALL MOSOTIETKIEM(0, 'Nguyễn Thanh Tâm', '167330403298', 'Bình Thạnh', '2024-09-24', 395968);
CALL MOSOTIETKIEM(6, 'Trần Hoàng Tuân', '936573904267', 'Tân Bình', '2024-08-25', 738239);
CALL MOSOTIETKIEM(3, 'Cao Trung Tuyến', '411995203071', 'Q8', '2024-09-30', 286269);
CALL MOSOTIETKIEM(3, 'Ngô Đức Tùng', '770797582348', 'Q7', '2024-08-20', 636407);
CALL MOSOTIETKIEM(6, 'Nguyễn Lê Thiên Ân', '237392748462', 'Q6', '2024-08-22', 278323);
CALL MOSOTIETKIEM(6, 'Hồ Anh Tuấn', '930027586774', 'Q9', '2024-09-26', 541384);
CALL MOSOTIETKIEM(0, 'Phan Đức Anh', '416469644885', 'Q11', '2024-09-27', 565910);
CALL MOSOTIETKIEM(0, 'Phùng Quốc Anh', '646577023517', 'Thủ Đức', '2024-09-06', 380124);
CALL MOSOTIETKIEM(0, 'Nguyễn Chia Thiên Bảo', '780894376505', 'Q12', '2024-09-12', 648087);
CALL MOSOTIETKIEM(0, 'Văn Hoàng Bảo', '659543375325', 'Tân Bình', '2024-08-19', 354859);
CALL MOSOTIETKIEM(6, 'Trần Hải Âu', '557143047256', 'Q1', '2024-09-06', 257145);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Bình', '852631218558', 'Q5', '2024-09-13', 440881);
CALL MOSOTIETKIEM(3, 'Trần Đình Cầu', '165019439654', 'Tân Bình', '2024-08-14', 552466);
CALL MOSOTIETKIEM(3, 'Hoàng Tuấn Anh', '198450241117', 'Q12', '2024-08-14', 930499);
CALL MOSOTIETKIEM(0, 'Mã Tuấn Anh', '789764415053', 'Q11', '2024-09-19', 701917);
CALL MOSOTIETKIEM(6, 'Nguyễn Hưng Chương', '468448022160', 'Bình Thạnh', '2024-09-01', 288112);
CALL MOSOTIETKIEM(0, 'Nguyễn Hải Đăng', '226676020899', 'Q4', '2024-09-08', 706136);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Chánh', '680630898818', 'Q7', '2024-08-03', 345884);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Đặng', '032746419446', 'Q12', '2024-08-25', 845087);
CALL MOSOTIETKIEM(6, 'Vũ Hải Bình', '084032963031', 'Q2', '2024-08-28', 198132);
CALL MOSOTIETKIEM(0, 'Nguyễn Khắc Chiến', '265144050203', 'Q5', '2024-08-12', 792628);
CALL MOSOTIETKIEM(3, 'Trà Lê Minh Đăng', '436047757352', 'Q6', '2024-08-14', 470301);
CALL MOSOTIETKIEM(6, 'Phạm Tiến Cường', '614027744519', 'Q2', '2024-08-22', 344923);
CALL MOSOTIETKIEM(0, 'Trần Thị Kim Chung', '022108602965', 'Bình Thạnh', '2024-09-11', 635783);
CALL MOSOTIETKIEM(0, 'Hồ Minh Đạt', '201182476492', 'Bình Thạnh', '2024-08-01', 521260);
CALL MOSOTIETKIEM(0, 'Đoàn Hùng Cường', '225264112699', 'Q6', '2024-08-01', 286058);
CALL MOSOTIETKIEM(0, 'Dương Đức Ái', '973590774591', 'Q8', '2024-08-09', 111548);
CALL MOSOTIETKIEM(6, 'Hồ Quang Chiến', '043782582369', 'Q4', '2024-08-17', 510941);
CALL MOSOTIETKIEM(6, 'Nguyễn Đức Châu', '844256067257', 'Q9', '2024-08-05', 510104);
CALL MOSOTIETKIEM(6, 'Ngô Quốc Chung', '402036759751', 'Q11', '2024-08-27', 751424);
CALL MOSOTIETKIEM(3, 'Phan Tấn Đạt', '588739653681', 'Bình Thạnh', '2024-08-14', 851591);
CALL MOSOTIETKIEM(6, 'Trần Công Danh', '464959578413', 'Q9', '2024-09-23', 553588);
CALL MOSOTIETKIEM(0, 'Trương Ấn Độ', '294578667373', 'Q1', '2024-08-29', 331512);
CALL MOSOTIETKIEM(0, 'Nguyễn Hải Đăng', '883266487521', 'Q6', '2024-09-28', 753326);
CALL MOSOTIETKIEM(3, 'Nguyễn Trọng Ngô Việt Du', '214636317453', 'Q8', '2024-08-18', 279699);
CALL MOSOTIETKIEM(6, 'Đinh Dương Hải', '046160168379', 'Q1', '2024-08-03', 284859);
CALL MOSOTIETKIEM(6, 'Đặng Thị Thanh Hải', '389667316254', 'Q10', '2024-08-04', 535652);
CALL MOSOTIETKIEM(6, 'Lê Việt Cường', '986611708523', 'Q8', '2024-08-11', 355314);
CALL MOSOTIETKIEM(6, 'Lê Công Đoàn', '067037612819', 'Q12', '2024-09-08', 157957);
CALL MOSOTIETKIEM(3, 'Phan Thanh Duy', '445548122568', 'Q7', '2024-08-18', 380108);
CALL MOSOTIETKIEM(3, 'Nguyễn Trần Tiến Đạt', '273036101174', 'Q1', '2024-09-12', 407364);
CALL MOSOTIETKIEM(6, 'Nguyễn Huỳnh Trường Duân', '991505584623', 'Q4', '2024-09-14', 259998);
CALL MOSOTIETKIEM(3, 'Ngô Thị Thúy Hằng', '936057820877', 'Q3', '2024-08-12', 804366);
CALL MOSOTIETKIEM(6, 'Bùi Phan Duy', '442511386366', 'Thủ Đức', '2024-09-05', 664331);
CALL MOSOTIETKIEM(0, 'Hoàng Trung Dũng', '946099491553', 'Bình Thạnh', '2024-08-01', 510441);
CALL MOSOTIETKIEM(3, 'Phạm Minh Đức', '851045223483', 'Q9', '2024-09-17', 465441);
CALL MOSOTIETKIEM(3, 'Phan Trung Đông', '837127512394', 'Bình Tân', '2024-09-14', 429550);
CALL MOSOTIETKIEM(6, 'Nguyễn Chí Dũng', '813569639836', 'Q10', '2024-09-16', 181353);
CALL MOSOTIETKIEM(3, 'Lê Đặng Thành Trung Em', '721174299659', 'Tân Bình', '2024-09-02', 824153);
CALL MOSOTIETKIEM(3, 'Nguyễn Phạm Hoàng Hiệp', '931988271133', 'Bình Thạnh', '2024-09-25', 387209);
CALL MOSOTIETKIEM(3, 'Trần Thùy Dương', '469860457090', 'Thủ Đức', '2024-09-13', 795830);
CALL MOSOTIETKIEM(3, 'Phùng Thị Hạnh Dung', '835742333744', 'Bình Thạnh', '2024-08-10', 560807);
CALL MOSOTIETKIEM(6, 'Trần Bá Giáp', '500335011371', 'Q4', '2024-09-08', 483618);
CALL MOSOTIETKIEM(6, 'Lê Văn Dũng', '154809077516', 'Q10', '2024-08-10', 829347);
CALL MOSOTIETKIEM(0, 'Vũ Văn Dương', '648604430202', 'Q1', '2024-08-29', 819179);
CALL MOSOTIETKIEM(3, 'Đinh Long Hải', '540081593329', 'Q10', '2024-08-01', 318853);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Hải', '820504429936', 'Q11', '2024-09-18', 262908);
CALL MOSOTIETKIEM(3, 'Hồ Quang Duy', '792857790453', 'Tân Bình', '2024-08-07', 303544);
CALL MOSOTIETKIEM(0, 'Lâm Văn Duy', '016541780933', 'Q1', '2024-09-10', 841362);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Hiệp', '144098628322', 'Bình Tân', '2024-08-06', 107207);
CALL MOSOTIETKIEM(0, 'Nguyễn Ngọc Hải', '159456451882', 'Q7', '2024-09-16', 943357);
CALL MOSOTIETKIEM(6, 'Phạm Trung HIếu', '385150431890', 'Q9', '2024-08-04', 745033);
CALL MOSOTIETKIEM(3, 'Đỗ Hoàng Hiển', '833656331955', 'Q4', '2024-09-16', 173640);
CALL MOSOTIETKIEM(6, 'Đặng Vũ Hiệp', '473032667036', 'Tân Bình', '2024-09-24', 640895);
CALL MOSOTIETKIEM(3, 'Trương Trần Hiếu', '566594755704', 'Thủ Đức', '2024-09-01', 152445);
CALL MOSOTIETKIEM(6, 'Đặng Thái Hòa', '889681864917', 'Bình Thạnh', '2024-08-11', 755617);
CALL MOSOTIETKIEM(6, 'Đinh Thành Hiếu', '876798645829', 'Q9', '2024-09-05', 248410);
CALL MOSOTIETKIEM(6, 'Lê Minh Hoàng', '530521387361', 'Q1', '2024-08-27', 558026);
CALL MOSOTIETKIEM(0, 'Hoàng Trung Hiếu', '138428440173', 'Q12', '2024-09-09', 569128);
CALL MOSOTIETKIEM(6, 'Nguyễn Trung Hiếu', '932204647491', 'Bình Tân', '2024-08-27', 348474);
CALL MOSOTIETKIEM(6, 'Nguyễn Lê Thanh Hùng', '017922398656', 'Q8', '2024-09-13', 204938);
CALL MOSOTIETKIEM(6, 'Nguyễn Trần Minh Hùng', '230342611529', 'Q3', '2024-09-17', 416645);
CALL MOSOTIETKIEM(0, 'Bùi Việt Hùng', '678983267748', 'Q2', '2024-09-07', 658679);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Hùng', '196096935494', 'Q5', '2024-08-29', 676718);
CALL MOSOTIETKIEM(0, 'Nguyễn Tiến Hùng', '328287059307', 'Thủ Đức', '2024-09-13', 829002);
CALL MOSOTIETKIEM(3, 'Nguyễn Phú Hữu', '793582823645', 'Q9', '2024-08-10', 414852);
CALL MOSOTIETKIEM(3, 'Nguyễn Phúc Thành Hưng', '243038417347', 'Bình Thạnh', '2024-08-23', 605900);
CALL MOSOTIETKIEM(3, 'Trần Gia Huy', '503146414284', 'Q12', '2024-09-17', 473629);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Huy', '003831411948', 'Bình Tân', '2024-09-13', 948765);
CALL MOSOTIETKIEM(6, 'Nguyễn Trọng Vũ Huy', '932982679327', 'Q10', '2024-08-18', 117509);
CALL MOSOTIETKIEM(3, 'Lê Văn Huy', '862248271673', 'Bình Tân', '2024-08-16', 522102);
CALL MOSOTIETKIEM(0, 'Trần Nhật Huy', '126834973488', 'Q6', '2024-09-24', 198911);
CALL MOSOTIETKIEM(0, 'Tôn Thất Huy', '823969377837', 'Bình Tân', '2024-09-18', 725663);
CALL MOSOTIETKIEM(6, 'Nguyễn Dư Duy Khang', '894960763686', 'Q5', '2024-09-09', 783588);
CALL MOSOTIETKIEM(0, 'Y- Trần Trung Nguyên Kbuôr', '757340535105', 'Q12', '2024-08-20', 560414);
CALL MOSOTIETKIEM(0, 'Phạm Lê Bá Huỳnh', '709716312676', 'Q4', '2024-08-05', 549234);
CALL MOSOTIETKIEM(3, 'Nguyễn Trần Duy Khang', '773180997787', 'Q3', '2024-09-22', 154824);
CALL MOSOTIETKIEM(3, 'Ngô Quốc Huy', '162121404059', 'Q2', '2024-08-13', 248453);
CALL MOSOTIETKIEM(3, 'Trần Thanh Huy', '460516811523', 'Q10', '2024-09-25', 702491);
CALL MOSOTIETKIEM(0, 'Phan Văn Lăng', '997683781792', 'Q3', '2024-08-26', 161635);
CALL MOSOTIETKIEM(3, 'Vũ Phúc Minh Huy', '611554186958', 'Q3', '2024-08-15', 347848);
CALL MOSOTIETKIEM(0, 'Lê Minh Kiệt', '105130782223', 'Q3', '2024-09-10', 953851);
CALL MOSOTIETKIEM(3, 'Quang Phúc Đăng Khoa', '481957455972', 'Q2', '2024-08-25', 952934);
CALL MOSOTIETKIEM(0, 'Phan Tuấn Khang', '643397325374', 'Q7', '2024-08-05', 872270);
CALL MOSOTIETKIEM(3, 'Trịnh Bảo Kha', '214398883552', 'Q11', '2024-09-20', 981081);
CALL MOSOTIETKIEM(6, 'Lê Tuấn Khải', '848917344795', 'Bình Thạnh', '2024-08-17', 570562);
CALL MOSOTIETKIEM(6, 'Nguyễn Phúc Lợi', '335308804178', 'Q12', '2024-09-19', 790840);
CALL MOSOTIETKIEM(6, 'Phan Quang Khánh', '570903377246', 'Q2', '2024-08-26', 192716);
CALL MOSOTIETKIEM(6, 'Dương Hoàng Nam', '341032319659', 'Bình Tân', '2024-08-07', 497104);
CALL MOSOTIETKIEM(6, 'Hoàng Đình Long', '799112029092', 'Q12', '2024-09-25', 180546);
CALL MOSOTIETKIEM(3, 'Võ Đăng Bảo Khương', '272491866994', 'Q1', '2024-09-05', 571842);
CALL MOSOTIETKIEM(6, 'Phan ÄĂŹnh Minh Long', '647995253530', 'Bình Thạnh', '2024-08-01', 622844);
CALL MOSOTIETKIEM(3, 'Lê Thị Hương Khuê', '228202386082', 'Tân Bình', '2024-09-21', 503288);
CALL MOSOTIETKIEM(3, 'Nguyễn Vũ Linh', '752475409521', 'Q9', '2024-09-23', 946242);
CALL MOSOTIETKIEM(6, 'Nguyễn Xuân Khoái', '360984797893', 'Q10', '2024-09-01', 730585);
CALL MOSOTIETKIEM(6, 'Nguyễn Thị Mỹ Lệ', '607846806623', 'Q6', '2024-09-22', 699459);
CALL MOSOTIETKIEM(0, 'Trịnh Hoàng Minh', '466106429920', 'Q10', '2024-08-01', 385985);
CALL MOSOTIETKIEM(0, 'Thạch Anh Nghĩa', '332761308251', 'Q4', '2024-09-18', 809422);
CALL MOSOTIETKIEM(0, 'Nguyễn Trịnh Thảo Ly', '832863017760', 'Tân Bình', '2024-09-23', 457491);
CALL MOSOTIETKIEM(6, 'Huỳnh Vĩnh Lộc', '548389263984', 'Thủ Đức', '2024-08-17', 957121);
CALL MOSOTIETKIEM(6, 'Nguyễn Hoàng Nam', '170922912613', 'Q5', '2024-08-29', 273784);
CALL MOSOTIETKIEM(6, 'Trần Tấn Lộc', '602088856110', 'Q3', '2024-09-05', 917446);
CALL MOSOTIETKIEM(0, 'Tiếu Hoài Nam', '352758074875', 'Bình Thạnh', '2024-09-05', 557493);
CALL MOSOTIETKIEM(3, 'Nguyễn Thành Nghị', '873865692647', 'Q3', '2024-09-13', 880651);
CALL MOSOTIETKIEM(3, 'Nguyễn Lê Quang Minh', '439825478113', 'Q1', '2024-08-06', 720835);
CALL MOSOTIETKIEM(3, 'Phạm Hồng Nghĩa', '997191040296', 'Q1', '2024-08-19', 828828);
CALL MOSOTIETKIEM(6, 'Vũ Thị Hồng Nga', '909920155375', 'Tân Bình', '2024-09-28', 800882);
CALL MOSOTIETKIEM(3, 'Nguyễn Thọ Nam', '550720460766', 'Q11', '2024-09-01', 828745);
CALL MOSOTIETKIEM(0, 'Bùi Đức Lực', '063894755242', 'Q6', '2024-08-27', 601166);
CALL MOSOTIETKIEM(6, 'Nguyễn Hoài Nam', '436225001791', 'Q1', '2024-09-25', 547493);
CALL MOSOTIETKIEM(3, 'Huỳnh Đạt Nghĩa', '848191847842', 'Q9', '2024-09-23', 535714);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng Long', '704242274387', 'Q4', '2024-08-04', 927938);
CALL MOSOTIETKIEM(0, 'Trần Thế Nam', '445665239108', 'Q1', '2024-09-02', 116863);
CALL MOSOTIETKIEM(3, 'Trần Văn Nghiệp', '983658558530', 'Q4', '2024-08-14', 150501);
CALL MOSOTIETKIEM(3, 'Đặng Minh Ngọc', '219381296908', 'Q12', '2024-08-08', 789253);
CALL MOSOTIETKIEM(3, 'Nguyễn Tuấn Ngọc', '719952394939', 'Q11', '2024-09-26', 854974);
CALL MOSOTIETKIEM(0, 'Trịnh Mỹ Ngôn', '433475961674', 'Q3', '2024-08-23', 612952);
CALL MOSOTIETKIEM(6, 'Nguyễn Minh Nhân', '963666543762', 'Q5', '2024-09-02', 104049);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoài Nhân', '430681650045', 'Q5', '2024-09-12', 757979);
CALL MOSOTIETKIEM(0, 'Trương Nữ Minh Nguyệt', '227027951624', 'Tân Bình', '2024-08-11', 328657);
CALL MOSOTIETKIEM(0, 'Nguyễn Hữu Nguyên', '501962022929', 'Thủ Đức', '2024-09-14', 128262);
CALL MOSOTIETKIEM(0, 'Trương Đức Nhã', '040434057453', 'Thủ Đức', '2024-09-06', 351033);
CALL MOSOTIETKIEM(0, 'Nguyễn Lê Thành Nhơn', '255659721134', 'Q7', '2024-09-18', 127520);
CALL MOSOTIETKIEM(0, 'Phạm Tấn Phát', '648582115407', 'Bình Tân', '2024-08-20', 181109);
CALL MOSOTIETKIEM(0, 'Lưu Đạt Nhất', '410152866777', 'Q2', '2024-08-28', 684713);
CALL MOSOTIETKIEM(0, 'Phùng Minh Nhựt', '634589454174', 'Q3', '2024-08-05', 541266);
CALL MOSOTIETKIEM(3, 'Cao Phạm Thanh Phong', '123871665085', 'Q6', '2024-08-24', 789168);
CALL MOSOTIETKIEM(0, 'Võ Minh Nhựt', '711147458728', 'Q11', '2024-09-23', 615612);
CALL MOSOTIETKIEM(6, 'Võ Nguyễn Tín Phát', '809843309146', 'Q8', '2024-08-01', 326967);
CALL MOSOTIETKIEM(6, 'Đỗ Nguyễn Hoàng Phú', '992404309840', 'Q8', '2024-09-10', 167474);
CALL MOSOTIETKIEM(0, 'Trang Nguyên Phát', '542848164836', 'Q2', '2024-08-22', 373225);
CALL MOSOTIETKIEM(6, 'Chu Công Hoài Nhân', '983447643138', 'Bình Thạnh', '2024-08-15', 556071);
CALL MOSOTIETKIEM(6, 'Nguyễn Vĩnh Phúc', '087898991071', 'Q2', '2024-08-09', 720994);
CALL MOSOTIETKIEM(6, 'Hoàng Đình Nguyên', '796108218998', 'Bình Tân', '2024-08-07', 895646);
CALL MOSOTIETKIEM(3, 'Nguyễn Đức Phú', '755179934529', 'Thủ Đức', '2024-09-06', 648940);
CALL MOSOTIETKIEM(6, 'Trần Thị Thảo Nguyên', '667926819781', 'Q7', '2024-09-20', 581370);
CALL MOSOTIETKIEM(0, 'Phạm Thị Phúc', '931077770131', 'Q2', '2024-09-03', 477897);
CALL MOSOTIETKIEM(0, 'Trịnh Minh Phúc', '136609010304', 'Q9', '2024-08-26', 131102);
CALL MOSOTIETKIEM(0, 'Huỳnh Hoàng Phúc', '481913911521', 'Q6', '2024-09-20', 262328);
CALL MOSOTIETKIEM(6, 'Huỳnh Thiên Phước', '195920748388', 'Q9', '2024-08-27', 131031);
CALL MOSOTIETKIEM(6, 'Từ Hoàng Phương', '841026157896', 'Q12', '2024-08-09', 882789);
CALL MOSOTIETKIEM(0, 'Đinh Cao Phước', '203041817438', 'Q10', '2024-08-11', 111087);
CALL MOSOTIETKIEM(6, 'Huỳnh Ân Hải Phúc', '617179772223', 'Q10', '2024-08-27', 587976);
CALL MOSOTIETKIEM(0, 'Trần Tuấn Phương', '356108123401', 'Q5', '2024-09-09', 760299);
CALL MOSOTIETKIEM(6, 'Nguyễn Trung Quân', '423140802423', 'Q1', '2024-09-17', 802294);
CALL MOSOTIETKIEM(3, 'Nguyễn Đình Quốc', '827715072143', 'Q6', '2024-09-05', 241963);
CALL MOSOTIETKIEM(3, 'Phan Văn Quang', '426026684192', 'Q1', '2024-08-15', 652110);
CALL MOSOTIETKIEM(3, 'Phạm Nguyễn Vinh Quang', '538773508039', 'Q2', '2024-09-03', 334272);
CALL MOSOTIETKIEM(3, 'Nguyễn Lê Hoàng Sang', '308030397092', 'Q9', '2024-09-16', 934439);
CALL MOSOTIETKIEM(0, 'Phạm Phú Quí', '114278294326', 'Q1', '2024-08-22', 643737);
CALL MOSOTIETKIEM(6, 'Nguyễn Thành Quân', '212776664295', 'Q5', '2024-09-28', 730191);
CALL MOSOTIETKIEM(3, 'Nguyễn Hồ Quang', '340296310676', 'Bình Tân', '2024-08-08', 578600);
CALL MOSOTIETKIEM(3, 'Bùi Minh Quân', '834541467577', 'Q11', '2024-09-04', 375892);
CALL MOSOTIETKIEM(6, 'Dương Hoàng Quốc', '561644883133', 'Thủ Đức', '2024-09-24', 956026);
CALL MOSOTIETKIEM(0, 'Phạm Thanh Sơn', '001955801835', 'Thủ Đức', '2024-08-22', 901993);
CALL MOSOTIETKIEM(6, 'Hồ Văn Sơn', '449538063583', 'Q8', '2024-09-12', 971773);
CALL MOSOTIETKIEM(6, 'Ngô Nhật Tâm', '007046457056', 'Q11', '2024-08-20', 292194);
CALL MOSOTIETKIEM(3, 'Trần Quang Thắng', '302068659266', 'Q9', '2024-09-26', 807336);
CALL MOSOTIETKIEM(0, 'Nguyễn Ngân Sang', '893861007489', 'Q11', '2024-08-12', 296464);
CALL MOSOTIETKIEM(0, 'Nguyễn Thái Trí Tâm', '613805195237', 'Q9', '2024-09-29', 790449);
CALL MOSOTIETKIEM(6, 'Phạm Thị Hương Sen', '380419578716', 'Tân Bình', '2024-08-19', 244136);
CALL MOSOTIETKIEM(3, 'Huỳnh Hữu Tài', '859655144797', 'Q11', '2024-08-31', 855489);
CALL MOSOTIETKIEM(0, 'Tô Minh Thanh', '647400535634', 'Thủ Đức', '2024-08-04', 855399);
CALL MOSOTIETKIEM(6, 'Trần Văn Thang', '735595088152', 'Bình Thạnh', '2024-09-06', 213868);
CALL MOSOTIETKIEM(3, 'Chu Văn Thanh', '485943168044', 'Tân Bình', '2024-08-24', 404676);
CALL MOSOTIETKIEM(3, 'Lê Vũ Tâm', '078409206677', 'Q12', '2024-08-01', 415635);
CALL MOSOTIETKIEM(6, 'Phạm Phúc Thắng', '392729798513', 'Thủ Đức', '2024-08-24', 343422);
