CALL MOSOTIETKIEM('MS000000', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Như Quỳnh', '492444540709', 'Quận 4', '2024-09-04', 1410000);
CALL MOSOTIETKIEM('MS003437', 'Kỳ hạn 3 tháng', 'Nguyễn Hữu Thịnh', '044599893676', 'Quận 4', '2024-02-09', 848000);
CALL MOSOTIETKIEM('MS003438', 'Không kỳ hạn', 'Lê Ngọc Thương', '315312916893', 'Huyện Bình Chánh', '2024-09-02', 1443000);
CALL MOSOTIETKIEM('MS003439', 'Kỳ hạn 6 tháng', 'Đào Nguyên Sơn', '326800682556', 'Quận Bình Thạnh', '2024-03-23', 453000);
CALL MOSOTIETKIEM('MS003440', 'Kỳ hạn 3 tháng', 'Lê Xuân Ngọc', '365966090905', 'Huyện Bình Tân', '2024-05-16', 1148000);
CALL MOSOTIETKIEM('MS003441', 'Không kỳ hạn', 'Nguyễn Văn Tú', '327908459413', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-09-03', 971000);
CALL MOSOTIETKIEM('MS003442', 'Kỳ hạn 6 tháng', 'Nguyễn Ngọc Tùng', '599745433842', 'Quận 7', '2024-02-17', 824000);
CALL MOSOTIETKIEM('MS003443', 'Không kỳ hạn', 'Nguyễn Thanh Tùng', '473293802266', 'Quận 5', '2024-09-01', 1693000);
CALL MOSOTIETKIEM('MS003444', 'Không kỳ hạn', 'Nguyễn Văn Tùng', '665828364486', 'Quận Gò Vấp', '2024-09-02', 213000);
CALL MOSOTIETKIEM('MS003445', 'Kỳ hạn 3 tháng', 'Đỗ Ngọc Tuyên', '608949157666', 'Huyện Cần Giờ', '2024-05-28', 249000);
CALL MOSOTIETKIEM('MS003446', 'Kỳ hạn 6 tháng', 'Phạm Hoàng Đại', '354714219554', 'Quận 5', '2024-02-11', 458000);
CALL MOSOTIETKIEM('MS003447', 'Không kỳ hạn', 'Bùi Tuấn Anh', '307731241933', 'Huyện Củ Chi', '2024-09-01', 720000);
CALL MOSOTIETKIEM('MS003448', 'Kỳ hạn 3 tháng', 'Đoàn Đức Anh', '210994757696', 'Quận 9', '2024-02-17', 1682000);
CALL MOSOTIETKIEM('MS003449', 'Kỳ hạn 6 tháng', 'Vũ Đình Dũng', '259281326304', 'Huyện Hóc Môn', '2024-03-02', 416000);
CALL MOSOTIETKIEM('MS003450', 'Kỳ hạn 3 tháng', 'Nguyễn Hồng Vinh', '219455281540', 'Huyện Bình Tân', '2024-02-01', 599000);
CALL MOSOTIETKIEM('MS003451', 'Kỳ hạn 6 tháng', 'Vũ Trọng Dũng', '288653300069', 'Quận 6', '2024-02-22', 135000);
CALL MOSOTIETKIEM('MS003452', 'Kỳ hạn 6 tháng', 'Đỗ Văn Duy', '019527008172', 'Quận 8', '2024-02-04', 289000);
CALL MOSOTIETKIEM('MS003453', 'Kỳ hạn 3 tháng', 'Nguyễn Trung Duy', '552415253721', 'Quận 5', '2024-05-06', 1225000);
CALL MOSOTIETKIEM('MS003454', 'Kỳ hạn 3 tháng', 'Phạm Ngọc Tuấn Dương', '777020420667', 'Quận 12', '2024-05-15', 1984000);
CALL MOSOTIETKIEM('MS003455', 'Không kỳ hạn', 'Dương Hồng Hà', '394105370435', 'Quận 12', '2024-08-27', 1204000);
CALL MOSOTIETKIEM('MS003456', 'Không kỳ hạn', 'Hoàng Văn Huy', '114508708767', 'Huyện Hóc Môn', '2024-08-26', 261000);
CALL MOSOTIETKIEM('MS003457', 'Kỳ hạn 6 tháng', 'Dương Thị Thu Hiển', '933593463086', 'Quận Phú Nhuận', '2024-03-08', 1182000);
CALL MOSOTIETKIEM('MS003458', 'Kỳ hạn 6 tháng', 'Lê Khắc Hải', '365581373610', 'Huyện Bình Chánh', '2024-02-21', 1632000);
CALL MOSOTIETKIEM('MS003459', 'Kỳ hạn 6 tháng', 'Bùi Hữu Hợp', '169926870327', 'Quận Thủ Đức', '2024-03-24', 1995000);
CALL MOSOTIETKIEM('MS003460', 'Kỳ hạn 6 tháng', 'Đặng Duy Khánh', '309354401687', 'Huyện Bình Tân', '2024-03-23', 1835000);
CALL MOSOTIETKIEM('MS003461', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Hà', '318219175446', 'Quận 9', '2024-05-09', 598000);
CALL MOSOTIETKIEM('MS003462', 'Kỳ hạn 6 tháng', 'Đặng Việt Khởi', '769507731796', 'Quận 6', '2024-02-29', 1532000);
CALL MOSOTIETKIEM('MS003463', 'Kỳ hạn 6 tháng', 'Đỗ Thị Oanh', '530103758600', 'Huyện Hóc Môn', '2024-03-28', 1559000);
CALL MOSOTIETKIEM('MS003464', 'Kỳ hạn 3 tháng', 'Lê Văn Mạnh', '575495483170', 'Quận 1', '2024-02-24', 562000);
CALL MOSOTIETKIEM('MS003465', 'Không kỳ hạn', 'Nguyễn Thị Mười', '152883907861', 'Quận Bình Thạnh', '2024-08-27', 1696000);
CALL MOSOTIETKIEM('MS003466', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Thu Hiền', '498556877841', 'Quận 12', '2024-03-22', 1068000);
CALL MOSOTIETKIEM('MS003467', 'Không kỳ hạn', 'Đinh Hải Lâm', '007597080099', 'Quận 12', '2024-09-01', 258000);
CALL MOSOTIETKIEM('MS003468', 'Không kỳ hạn', 'Phùng Văn Huy', '677215822689', 'Quận 11', '2024-09-02', 877000);
CALL MOSOTIETKIEM('MS003469', 'Kỳ hạn 3 tháng', 'Nguyễn Hữu Rôn', '940185192381', 'Quận 9', '2024-02-29', 686000);
CALL MOSOTIETKIEM('MS003470', 'Kỳ hạn 6 tháng', 'Phan Văn Quốc', '838575731790', 'Quận Tân Bình', '2024-03-09', 1606000);
CALL MOSOTIETKIEM('MS003471', 'Kỳ hạn 6 tháng', 'Lê Quang Nguyên', '265933966104', 'Quận Thủ Đức', '2024-02-21', 1005000);
CALL MOSOTIETKIEM('MS003472', 'Kỳ hạn 6 tháng', 'Nguyễn Khoa Mẫn', '285749142384', 'Quận 2', '2024-03-18', 1241000);
CALL MOSOTIETKIEM('MS003473', 'Kỳ hạn 6 tháng', 'Khúc Mạnh Thảo', '760652322205', 'Quận 3', '2024-02-01', 1634000);
CALL MOSOTIETKIEM('MS003474', 'Không kỳ hạn', 'Trần Minh Hoàng', '973955038062', 'Quận 7', '2024-08-26', 1435000);
CALL MOSOTIETKIEM('MS003475', 'Không kỳ hạn', 'Phạm Như Ý', '599122212070', 'Quận 8', '2024-09-04', 733000);
CALL MOSOTIETKIEM('MS003476', 'Không kỳ hạn', 'Lê Thành Thuận', '467123008902', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-08-26', 1543000);
CALL MOSOTIETKIEM('MS003477', 'Kỳ hạn 3 tháng', 'Huỳnh Công Vụ', '938007913891', 'Quận 4', '2024-05-05', 364000);
CALL MOSOTIETKIEM('MS003478', 'Kỳ hạn 6 tháng', 'Phan Thị Ngọc Thy', '378738786113', 'Quận 11', '2024-03-06', 1546000);
CALL MOSOTIETKIEM('MS003479', 'Kỳ hạn 6 tháng', 'Lê Minh Thuận', '024078509235', 'Quận Tân Phú', '2024-02-27', 1245000);
CALL MOSOTIETKIEM('MS003480', 'Kỳ hạn 3 tháng', 'Võ Anh Quốc', '503846717737', 'Quận 6', '2024-02-06', 1282000);
CALL MOSOTIETKIEM('MS003481', 'Kỳ hạn 3 tháng', 'Lê Công Duy', '710016266980', 'Quận 7', '2024-02-17', 755000);
CALL MOSOTIETKIEM('MS003482', 'Kỳ hạn 6 tháng', 'Lê Minh Triết', '573956087399', 'Huyện Bình Tân', '2024-03-14', 866000);
CALL MOSOTIETKIEM('MS003483', 'Không kỳ hạn', 'Nguyễn Phan Duy', '108814704671', 'Quận 2', '2024-08-25', 1952000);
CALL MOSOTIETKIEM('MS003484', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Kim Chăm', '893862093748', 'Huyện Hóc Môn', '2024-05-04', 992000);
CALL MOSOTIETKIEM('MS003485', 'Không kỳ hạn', 'Hồ Thanh Hải', '126221337992', 'Huyện Nhà Bè', '2024-08-31', 1255000);
CALL MOSOTIETKIEM('MS003486', 'Không kỳ hạn', 'Bùi Thế Hiển', '887313113032', 'Quận Bình Thạnh', '2024-08-31', 807000);
CALL MOSOTIETKIEM('MS003487', 'Không kỳ hạn', 'Trần Huỳnh Bảo An', '003357001592', 'Quận 5', '2024-09-01', 1961000);
CALL MOSOTIETKIEM('MS003488', 'Kỳ hạn 6 tháng', 'Từ Phương Khôi', '085481816718', 'Huyện Nhà Bè', '2024-03-14', 1974000);
CALL MOSOTIETKIEM('MS003489', 'Kỳ hạn 3 tháng', 'Nguyễn Hữu Chí', '009083549766', 'Huyện Củ Chi', '2024-02-14', 582000);
CALL MOSOTIETKIEM('MS003490', 'Kỳ hạn 3 tháng', 'Trương Kim Huy', '293025868838', 'Quận Tân Bình', '2024-05-25', 768000);
CALL MOSOTIETKIEM('MS003491', 'Không kỳ hạn', 'Nguyễn Thị Ngọc Ân', '500469361514', 'Huyện Củ Chi', '2024-09-02', 1985000);
CALL MOSOTIETKIEM('MS003492', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Cường', '528106753410', 'Quận Thủ Đức', '2024-02-27', 1090000);
CALL MOSOTIETKIEM('MS003493', 'Không kỳ hạn', 'Phan Thế Bảo', '685212330988', 'Quận Bình Thạnh', '2024-08-28', 1496000);
CALL MOSOTIETKIEM('MS003494', 'Kỳ hạn 3 tháng', 'Trần Trung Hiếu', '362312728382', 'Quận 9', '2024-05-21', 305000);
CALL MOSOTIETKIEM('MS003495', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Hiếu', '404947660312', 'Huyện Hóc Môn', '2024-03-09', 973000);
CALL MOSOTIETKIEM('MS003496', 'Không kỳ hạn', 'Nguyễn Phạm Nam Kha', '851790257791', 'Quận 9', '2024-09-01', 789000);
CALL MOSOTIETKIEM('MS003497', 'Kỳ hạn 6 tháng', 'Phạm Thế Lữ', '334819791909', 'Quận Gò Vấp', '2024-02-09', 1202000);
CALL MOSOTIETKIEM('MS003498', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Nam', '889666795309', 'Quận Bình Thạnh', '2024-03-13', 1690000);
CALL MOSOTIETKIEM('MS003499', 'Kỳ hạn 3 tháng', 'Nguyễn Hồng Khuyên', '444953198116', 'Quận Gò Vấp', '2024-02-09', 1631000);
CALL MOSOTIETKIEM('MS003500', 'Kỳ hạn 6 tháng', 'Lê Hữu Lộc', '763737040204', 'Quận 12', '2024-02-18', 1927000);
CALL MOSOTIETKIEM('MS003501', 'Kỳ hạn 3 tháng', 'Phạm Toàn Nghị', '486058430256', 'Huyện Hóc Môn', '2024-05-09', 1318000);
CALL MOSOTIETKIEM('MS003502', 'Không kỳ hạn', 'Nguyễn Thanh Ngoan', '095954509207', 'Quận Phú Nhuận', '2024-08-30', 279000);
CALL MOSOTIETKIEM('MS003503', 'Kỳ hạn 6 tháng', 'Lê Thị Thanh Nga', '957402162683', 'Quận 6', '2024-02-29', 1367000);
CALL MOSOTIETKIEM('MS003504', 'Kỳ hạn 3 tháng', 'Nguyễn Thái Ngọc', '921406397912', 'Quận 7', '2024-05-22', 184000);
CALL MOSOTIETKIEM('MS003505', 'Kỳ hạn 6 tháng', 'Phan Nguyễn Hoài Nhân', '497741517273', 'Quận Bình Thạnh', '2024-02-01', 833000);
CALL MOSOTIETKIEM('MS003506', 'Kỳ hạn 3 tháng', 'Phan Thị Như Ngọc', '582465959891', 'Quận Phú Nhuận', '2024-05-18', 1995000);
CALL MOSOTIETKIEM('MS003507', 'Kỳ hạn 6 tháng', 'Đặng Thị Yến Nhi', '339200560572', 'Quận 8', '2024-02-21', 172000);
CALL MOSOTIETKIEM('MS003508', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Cẩm Nhung', '967615676605', 'Quận 8', '2024-02-23', 538000);
CALL MOSOTIETKIEM('MS003509', 'Kỳ hạn 3 tháng', 'Nguyễn Thanh Phong', '049310916217', 'Quận 11', '2024-05-09', 1771000);
CALL MOSOTIETKIEM('MS003510', 'Kỳ hạn 6 tháng', 'Nguyễn Duy Phương', '841603874715', 'Quận Gò Vấp', '2024-03-09', 1612000);
CALL MOSOTIETKIEM('MS003511', 'Kỳ hạn 6 tháng', 'Trần Thiện Phước', '170253572461', 'Quận 8', '2024-02-25', 1450000);
CALL MOSOTIETKIEM('MS003512', 'Kỳ hạn 3 tháng', 'Võ Hữu Nghị', '310004827788', 'Quận 6', '2024-02-10', 1585000);
CALL MOSOTIETKIEM('MS003513', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Hồng Phước', '016707045981', 'Quận 6', '2024-02-27', 1317000);
CALL MOSOTIETKIEM('MS003514', 'Kỳ hạn 6 tháng', 'Trương Lê Thanh Phương', '389480960797', 'Quận 11', '2024-02-03', 818000);
CALL MOSOTIETKIEM('MS003515', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Lệ Quyên', '093988298566', 'Quận 12', '2024-05-26', 1278000);
CALL MOSOTIETKIEM('MS003516', 'Kỳ hạn 3 tháng', 'Nguyễn Hoàng Thảo', '681404691264', 'Huyện Củ Chi', '2024-02-17', 1349000);
CALL MOSOTIETKIEM('MS003517', 'Kỳ hạn 6 tháng', 'Trần Minh Tâm', '812799096357', 'Quận 5', '2024-02-28', 1165000);
CALL MOSOTIETKIEM('MS003518', 'Kỳ hạn 6 tháng', 'Lê Minh Tâm', '488443141075', 'Quận 12', '2024-02-08', 606000);
CALL MOSOTIETKIEM('MS003519', 'Kỳ hạn 6 tháng', 'Nguyễn Huy Thanh', '570753477601', 'Huyện Củ Chi', '2024-03-14', 1939000);
CALL MOSOTIETKIEM('MS003520', 'Kỳ hạn 6 tháng', 'Đặng Lệ Thi', '797689429343', 'Quận Tân Bình', '2024-03-03', 847000);
CALL MOSOTIETKIEM('MS003521', 'Kỳ hạn 6 tháng', 'Phạm Hoàng Vĩnh', '102205048225', 'Quận 12', '2024-03-21', 754000);
CALL MOSOTIETKIEM('MS003522', 'Kỳ hạn 3 tháng', 'Nguyễn Thanh Việt', '453536703967', 'Quận 12', '2024-05-11', 1204000);
CALL MOSOTIETKIEM('MS003523', 'Kỳ hạn 6 tháng', 'Phan Minh Thiện', '592698377788', 'Quận Gò Vấp', '2024-02-18', 1778000);
CALL MOSOTIETKIEM('MS003524', 'Kỳ hạn 3 tháng', 'Trần Thị Bé Thương', '914203583402', 'Quận 6', '2024-02-12', 440000);
CALL MOSOTIETKIEM('MS003525', 'Không kỳ hạn', 'Phạm Hồng Tiến', '134911874148', 'Quận 10', '2024-08-31', 1002000);
CALL MOSOTIETKIEM('MS003526', 'Không kỳ hạn', 'Lê Huỳnh Thương', '690067964897', 'Quận Phú Nhuận', '2024-09-05', 1647000);
CALL MOSOTIETKIEM('MS003527', 'Kỳ hạn 6 tháng', 'Lê Hải Yến', '616198567327', 'Quận Bình Thạnh', '2024-02-28', 566000);
CALL MOSOTIETKIEM('MS003528', 'Không kỳ hạn', 'Nguyễn Ngọc Trưng', '508829393819', 'Huyện Bình Tân', '2024-09-04', 1956000);
CALL MOSOTIETKIEM('MS003529', 'Không kỳ hạn', 'Đặng Xuân Vũ', '789092107566', 'Quận 11', '2024-08-27', 497000);
CALL MOSOTIETKIEM('MS003530', 'Không kỳ hạn', 'Nguyễn Thanh Tuấn', '066627881100', 'Quận 8', '2024-08-25', 1631000);
CALL MOSOTIETKIEM('MS003531', 'Kỳ hạn 6 tháng', 'Võ Ngọc Ẩn', '596160856854', 'Quận Tân Phú', '2024-03-18', 1732000);
CALL MOSOTIETKIEM('MS003532', 'Không kỳ hạn', 'Lê Duy Hòa', '153936264682', 'Quận Tân Bình', '2024-08-26', 1581000);
CALL MOSOTIETKIEM('MS003533', 'Kỳ hạn 3 tháng', 'Nguyễn Đức Hiền', '804296248054', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-05-29', 434000);
CALL MOSOTIETKIEM('MS003534', 'Không kỳ hạn', 'Lê Phúc Khánh', '911596617274', 'Huyện Cần Giờ', '2024-08-28', 1805000);
CALL MOSOTIETKIEM('MS003535', 'Kỳ hạn 3 tháng', 'Bùi Lê Hoàng Giang', '997177509426', 'Quận 11', '2024-05-28', 212000);
CALL MOSOTIETKIEM('MS003536', 'Kỳ hạn 6 tháng', 'Lê Thị Mỹ Lộc', '056845802840', 'Quận Gò Vấp', '2024-03-30', 708000);
CALL MOSOTIETKIEM('MS003537', 'Kỳ hạn 3 tháng', 'Lê Minh Đạt', '287120434188', 'Quận 9', '2024-02-17', 1333000);
CALL MOSOTIETKIEM('MS003538', 'Kỳ hạn 3 tháng', 'Nguyễn Duy Linh', '249526993784', 'Quận 6', '2024-02-29', 1385000);
CALL MOSOTIETKIEM('MS003539', 'Không kỳ hạn', 'Nguyễn Khánh Duy', '659999778158', 'Quận 1', '2024-09-05', 1482000);
CALL MOSOTIETKIEM('MS003540', 'Không kỳ hạn', 'Trần Hữu Đức', '034705829792', 'Quận 10', '2024-08-25', 1490000);
CALL MOSOTIETKIEM('MS003541', 'Không kỳ hạn', 'Ngô Tuấn Anh', '135518456156', 'Quận 1', '2024-08-26', 1285000);
CALL MOSOTIETKIEM('MS003542', 'Kỳ hạn 3 tháng', 'Ngô Thanh Mai', '870635440221', 'Quận Phú Nhuận', '2024-05-21', 143000);
CALL MOSOTIETKIEM('MS003543', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Kim Kha', '684943726006', 'Quận Bình Thạnh', '2024-02-01', 291000);
CALL MOSOTIETKIEM('MS003544', 'Không kỳ hạn', 'Bùi Khánh Nguyên', '915691482075', 'Quận 9', '2024-09-03', 230000);
CALL MOSOTIETKIEM('MS003545', 'Không kỳ hạn', 'Hồ Văn Nhã', '156307274005', 'Quận 10', '2024-08-26', 1826000);
CALL MOSOTIETKIEM('MS003546', 'Không kỳ hạn', 'Lê Minh Anh Phúc', '466384169843', 'Quận Bình Thạnh', '2024-08-25', 345000);
CALL MOSOTIETKIEM('MS003547', 'Kỳ hạn 6 tháng', 'Nguyễn Phạm An Nhơn', '105841954130', 'Quận 11', '2024-03-16', 1548000);
CALL MOSOTIETKIEM('MS003548', 'Kỳ hạn 6 tháng', 'Nguyễn Trọng Sang', '343019419377', 'Quận 3', '2024-02-19', 1982000);
CALL MOSOTIETKIEM('MS003549', 'Kỳ hạn 6 tháng', 'Phạm Huy Minh', '544364926647', 'Huyện Bình Tân', '2024-02-27', 1916000);
CALL MOSOTIETKIEM('MS003550', 'Kỳ hạn 3 tháng', 'Bùi Trung Tín', '034298222142', 'Huyện Hóc Môn', '2024-02-09', 1455000);
CALL MOSOTIETKIEM('MS003551', 'Kỳ hạn 3 tháng', 'Huỳnh Thảo Nghi', '023445741808', 'Quận 7', '2024-02-12', 1542000);
CALL MOSOTIETKIEM('MS003552', 'Kỳ hạn 3 tháng', 'Trần Thị Ngọc Mai', '130363578103', 'Huyện Bình Chánh', '2024-02-19', 1206000);
CALL MOSOTIETKIEM('MS003553', 'Không kỳ hạn', 'Nguyễn Long Thăng', '252966396059', 'Huyện Cần Giờ', '2024-09-04', 974000);
CALL MOSOTIETKIEM('MS003554', 'Không kỳ hạn', 'Trần Ngọc Phú', '295473519752', 'Quận 11', '2024-08-29', 1342000);
CALL MOSOTIETKIEM('MS003555', 'Kỳ hạn 6 tháng', 'Quản Trọng Nhân', '638710088593', 'Quận 6', '2024-02-15', 437000);
CALL MOSOTIETKIEM('MS003556', 'Kỳ hạn 6 tháng', 'Dương Thị Thanh Thương', '516960141571', 'Quận 1', '2024-02-19', 996000);
CALL MOSOTIETKIEM('MS003557', 'Kỳ hạn 6 tháng', 'Phạm Minh Tuấn', '728954787134', 'Quận 9', '2024-03-24', 1856000);
CALL MOSOTIETKIEM('MS003558', 'Không kỳ hạn', 'Võ Việt Tuấn', '967334785440', 'Quận 9', '2024-08-31', 753000);
CALL MOSOTIETKIEM('MS003559', 'Không kỳ hạn', 'Tưởng Long Tường', '198138426048', 'Quận 5', '2024-08-25', 1749000);
CALL MOSOTIETKIEM('MS003560', 'Kỳ hạn 6 tháng', 'Võ Trần Thanh Vân', '039475979864', 'Huyện Cần Giờ', '2024-03-08', 1349000);
CALL MOSOTIETKIEM('MS003561', 'Kỳ hạn 6 tháng', 'Nguyễn Trần Minh Trí', '108137339387', 'Quận 5', '2024-03-22', 1477000);
CALL MOSOTIETKIEM('MS003562', 'Kỳ hạn 6 tháng', 'Trần Thanh Tâm', '511318316873', 'Quận 10', '2024-03-02', 1625000);
CALL MOSOTIETKIEM('MS003563', 'Không kỳ hạn', 'Huỳnh Chiêm Quốc Tùng', '091065584198', 'Quận Tân Phú', '2024-08-28', 793000);
CALL MOSOTIETKIEM('MS003564', 'Kỳ hạn 3 tháng', 'Lê Thái Vinh', '230538103662', 'Huyện Bình Tân', '2024-05-12', 843000);
CALL MOSOTIETKIEM('MS003565', 'Kỳ hạn 3 tháng', 'Trương Hoài Nam', '394424248835', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-05-08', 229000);
CALL MOSOTIETKIEM('MS003566', 'Kỳ hạn 6 tháng', 'Huỳnh Ngọc Mai', '517376477412', 'Quận 5', '2024-02-27', 633000);
CALL MOSOTIETKIEM('MS003567', 'Không kỳ hạn', 'Nguyễn Tấn Thành', '950227613910', 'Quận 12', '2024-08-31', 634000);
CALL MOSOTIETKIEM('MS003568', 'Không kỳ hạn', 'Võ Việt Tú', '439236948305', 'Quận 12', '2024-08-29', 351000);
CALL MOSOTIETKIEM('MS003569', 'Kỳ hạn 6 tháng', 'Trịnh Khiết Mảnh', '085052238124', 'Quận Tân Phú', '2024-03-04', 1578000);
CALL MOSOTIETKIEM('MS003570', 'Không kỳ hạn', 'Nguyễn Hữu Trọng', '238840986345', 'Huyện Cần Giờ', '2024-09-01', 604000);
CALL MOSOTIETKIEM('MS003571', 'Kỳ hạn 3 tháng', 'Đoàn Phan Huy Cường', '513401792181', 'Quận Gò Vấp', '2024-05-24', 562000);
CALL MOSOTIETKIEM('MS003572', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Chinh', '379954695886', 'Quận Bình Thạnh', '2024-02-10', 171000);
CALL MOSOTIETKIEM('MS003573', 'Không kỳ hạn', 'Nguyễn Duy Trường', '421694433707', 'Quận Thủ Đức', '2024-08-31', 275000);
CALL MOSOTIETKIEM('MS003574', 'Kỳ hạn 6 tháng', 'Nguyễn Ngọc Thịnh', '939664322138', 'Quận 10', '2024-02-23', 487000);
CALL MOSOTIETKIEM('MS003575', 'Không kỳ hạn', 'Nguyễn Văn Vinh', '500079970375', 'Quận Gò Vấp', '2024-08-25', 456000);
CALL MOSOTIETKIEM('MS003576', 'Kỳ hạn 6 tháng', 'Lê Quang Hưng', '728912549074', 'Quận 9', '2024-02-19', 677000);
CALL MOSOTIETKIEM('MS003577', 'Kỳ hạn 3 tháng', 'Phan Thanh Hải', '054830142231', 'Quận Gò Vấp', '2024-05-15', 1595000);
CALL MOSOTIETKIEM('MS003578', 'Kỳ hạn 6 tháng', 'Trương Thị Ngọc Hân', '747842739628', 'Quận 1', '2024-03-13', 1285000);
CALL MOSOTIETKIEM('MS003579', 'Không kỳ hạn', 'Đỗ Phi Tú', '874666686069', 'Quận 8', '2024-09-03', 1298000);
CALL MOSOTIETKIEM('MS003580', 'Không kỳ hạn', 'Đặng Hữu Huy', '831142703672', 'Quận 3', '2024-09-02', 1014000);
CALL MOSOTIETKIEM('MS003581', 'Kỳ hạn 6 tháng', 'Lê Trần Ngọc Hùng', '365221297440', 'Quận Phú Nhuận', '2024-02-10', 1571000);
CALL MOSOTIETKIEM('MS003582', 'Không kỳ hạn', 'Nguyễn Đức Dĩnh', '382735195891', 'Huyện Hóc Môn', '2024-09-04', 935000);
CALL MOSOTIETKIEM('MS003583', 'Kỳ hạn 6 tháng', 'Nguyễn Đình Hiến', '348823063732', 'Huyện Bình Chánh', '2024-03-09', 1320000);
CALL MOSOTIETKIEM('MS003584', 'Kỳ hạn 3 tháng', 'Lê Thái Sơn', '661786938179', 'Huyện Bình Chánh', '2024-05-07', 1711000);
CALL MOSOTIETKIEM('MS003585', 'Không kỳ hạn', 'Nguyễn Đức Thịnh', '393158639740', 'Quận 2', '2024-08-27', 1467000);
CALL MOSOTIETKIEM('MS003586', 'Kỳ hạn 3 tháng', 'Nguyễn Huỳnh Khanh', '892928430749', 'Quận 6', '2024-02-28', 1298000);
CALL MOSOTIETKIEM('MS003587', 'Kỳ hạn 3 tháng', 'Nguyễn Cao Huy', '315005942884', 'Quận 8', '2024-02-24', 880000);
CALL MOSOTIETKIEM('MS003588', 'Không kỳ hạn', 'Lê Thị Ngọc Trân', '561246594857', 'Quận Phú Nhuận', '2024-08-26', 1060000);
CALL MOSOTIETKIEM('MS003589', 'Kỳ hạn 3 tháng', 'Trương Hồng Yến', '229554739356', 'Huyện Hóc Môn', '2024-05-21', 1824000);
CALL MOSOTIETKIEM('MS003590', 'Không kỳ hạn', 'Trần Đạt', '135508772173', 'Quận Bình Thạnh', '2024-08-27', 231000);
CALL MOSOTIETKIEM('MS003591', 'Kỳ hạn 6 tháng', 'Mai Văn Trường', '198906971796', 'Quận 8', '2024-02-10', 1650000);
CALL MOSOTIETKIEM('MS003592', 'Kỳ hạn 3 tháng', 'Võ Phương Tuấn', '708576182488', 'Huyện Bình Tân', '2024-02-24', 1510000);
CALL MOSOTIETKIEM('MS003593', 'Kỳ hạn 6 tháng', 'Nguyễn Anh Tú', '043417298838', 'Huyện Củ Chi', '2024-02-27', 834000);
CALL MOSOTIETKIEM('MS003594', 'Không kỳ hạn', 'Nguyễn Long Hải', '393759275870', 'Quận 3', '2024-09-02', 430000);
CALL MOSOTIETKIEM('MS003595', 'Kỳ hạn 6 tháng', 'Phan Đức Hậu', '278366043143', 'Quận 10', '2024-03-08', 1830000);
CALL MOSOTIETKIEM('MS003596', 'Không kỳ hạn', 'Nguyễn Trường Giang', '716084409101', 'Quận 6', '2024-09-03', 1355000);
CALL MOSOTIETKIEM('MS003597', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Ngọc Hiển', '398066224050', 'Quận 1', '2024-02-10', 886000);
CALL MOSOTIETKIEM('MS003598', 'Kỳ hạn 3 tháng', 'Phan Ngọc Diệp', '575953105895', 'Quận 3', '2024-05-13', 573000);
CALL MOSOTIETKIEM('MS003599', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Huyền Em', '747554477329', 'Quận 8', '2024-02-25', 445000);
CALL MOSOTIETKIEM('MS003600', 'Không kỳ hạn', 'Nguyễn Mạnh Hiếu', '010543574020', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-08-31', 1059000);
CALL MOSOTIETKIEM('MS003601', 'Không kỳ hạn', 'Nguyễn Tiến Hữu', '527304984111', 'Quận 12', '2024-09-02', 1966000);
CALL MOSOTIETKIEM('MS003602', 'Kỳ hạn 3 tháng', 'Huỳnh Tâm Khánh', '100467598525', 'Quận 5', '2024-02-09', 1745000);
CALL MOSOTIETKIEM('MS003603', 'Kỳ hạn 3 tháng', 'Lê Văn Quốc', '904537764233', 'Quận Thủ Đức', '2024-02-06', 1236000);
CALL MOSOTIETKIEM('MS003604', 'Kỳ hạn 6 tháng', 'Lê Văn Kiếm', '416635080352', 'Quận Phú Nhuận', '2024-03-21', 1988000);
CALL MOSOTIETKIEM('MS003605', 'Kỳ hạn 3 tháng', 'Phan Văn Trắng', '883307551772', 'Quận Thủ Đức', '2024-02-20', 1996000);
CALL MOSOTIETKIEM('MS003606', 'Kỳ hạn 6 tháng', 'Nguyễn Thành Sang', '889662548277', 'Huyện Bình Tân', '2024-03-05', 825000);
